relation1,attribute1,relation2,attribute2,frequency
hasNeckline,crew,hasOpeningType,button,1
hasCollarType,point,hasOpeningType,button,1
hasNeckline,crew,hasSleeveType,long,1
hasCollarType,point,hasSleeveType,long,1
hasPattern,striped,hasNeckline,crew,1
hasFabricTreatment,plain weave,hasNeckline,crew,1
hasMaterialType,cotton,hasNeckline,crew,1
hasOpeningType,button,hasNeckline,crew,1
hasSleeveType,long,hasNeckline,crew,1
hasCollarType,point,hasNeckline,crew,1
hasLength,long,hasNeckline,crew,1
hasWaistline,natural,hasNeckline,crew,1
hasSilhouette,straight,hasNeckline,crew,1
belongsToCategory,upperbody,hasNeckline,crew,1
depicts,shirt,hasNeckline,crew,1
hasPattern,striped,hasCollarType,point,1
hasFabricTreatment,plain weave,hasCollarType,point,1
hasMaterialType,cotton,hasCollarType,point,1
hasOpeningType,button,hasCollarType,point,1
hasSleeveType,long,hasCollarType,point,1
hasNeckline,crew,hasCollarType,point,1
hasLength,long,hasCollarType,point,1
hasWaistline,natural,hasCollarType,point,1
hasSilhouette,straight,hasCollarType,point,1
belongsToCategory,upperbody,hasCollarType,point,1
depicts,shirt,hasCollarType,point,1
hasNeckline,crew,hasLength,long,1
hasCollarType,point,hasLength,long,1
hasNeckline,crew,hasWaistline,natural,1
hasCollarType,point,hasWaistline,natural,1
hasNeckline,crew,hasSilhouette,straight,1
hasCollarType,point,hasSilhouette,straight,1
hasNeckline,crew,belongsToCategory,upperbody,1
hasCollarType,point,belongsToCategory,upperbody,1
hasNeckline,crew,depicts,shirt,1
hasCollarType,point,depicts,shirt,1
hasCollarType,crew-neck,hasPattern,floral,1
hasCollarType,crew-neck,hasFabricTreatment,plain weave,1
hasCollarType,crew-neck,hasMaterialType,cotton,1
depicts,dress,hasMaterialType,cotton,1
hasSleeveType,long-sleeve,hasOpeningType,button,1
hasNeckline,v-neck,hasOpeningType,button,1
hasCollarType,crew-neck,hasOpeningType,button,1
hasSilhouette,a-line,hasOpeningType,button,1
depicts,dress,hasOpeningType,button,1
hasOpeningType,button,hasSleeveType,long-sleeve,1
hasCollarType,crew-neck,hasSleeveType,long-sleeve,1
hasOpeningType,button,hasNeckline,v-neck,1
hasCollarType,crew-neck,hasNeckline,v-neck,1
hasPattern,floral,hasCollarType,crew-neck,1
hasFabricTreatment,plain weave,hasCollarType,crew-neck,1
hasMaterialType,cotton,hasCollarType,crew-neck,1
hasOpeningType,button,hasCollarType,crew-neck,1
hasSleeveType,long-sleeve,hasCollarType,crew-neck,1
hasNeckline,v-neck,hasCollarType,crew-neck,1
hasLength,long,hasCollarType,crew-neck,1
hasWaistline,natural,hasCollarType,crew-neck,1
hasSilhouette,a-line,hasCollarType,crew-neck,1
belongsToCategory,upperbody,hasCollarType,crew-neck,1
depicts,dress,hasCollarType,crew-neck,1
hasCollarType,crew-neck,hasLength,long,1
hasCollarType,crew-neck,hasWaistline,natural,1
hasOpeningType,button,hasSilhouette,a-line,1
hasCollarType,crew-neck,hasSilhouette,a-line,1
hasCollarType,crew-neck,belongsToCategory,upperbody,1
hasMaterialType,cotton,depicts,dress,1
hasOpeningType,button,depicts,dress,1
hasCollarType,crew-neck,depicts,dress,1
hasLapelType,notch,hasPattern,striped,1
hasLapelType,notch,hasFabricTreatment,plain weave,1
hasLapelType,notch,hasMaterialType,cotton,1
hasNeckline,pointed,hasOpeningType,button front,1
hasLapelType,notch,hasOpeningType,button front,1
hasNeckline,pointed,hasPocketType,chest pocket,1
hasLapelType,notch,hasPocketType,chest pocket,1
hasLapelType,notch,hasSleeveType,long,1
hasOpeningType,button front,hasNeckline,pointed,1
hasPocketType,chest pocket,hasNeckline,pointed,1
hasLapelType,notch,hasNeckline,pointed,1
hasPattern,striped,hasLapelType,notch,1
hasFabricTreatment,plain weave,hasLapelType,notch,1
hasMaterialType,cotton,hasLapelType,notch,1
hasOpeningType,button front,hasLapelType,notch,1
hasPocketType,chest pocket,hasLapelType,notch,1
hasSleeveType,long,hasLapelType,notch,1
hasNeckline,pointed,hasLapelType,notch,1
hasCollarType,button-down,hasLapelType,notch,1
hasLength,long,hasLapelType,notch,1
hasWaistline,natural,hasLapelType,notch,1
hasSilhouette,straight,hasLapelType,notch,1
belongsToCategory,upperbody,hasLapelType,notch,1
depicts,shirt,hasLapelType,notch,1
hasLapelType,notch,hasCollarType,button-down,1
hasLapelType,notch,hasLength,long,1
hasLapelType,notch,hasWaistline,natural,1
hasLapelType,notch,hasSilhouette,straight,1
hasLapelType,notch,belongsToCategory,upperbody,1
hasLapelType,notch,depicts,shirt,1
hasOpeningType,zipper,hasPattern,striped,1
hasPocketType,patch,hasPattern,striped,1
hasNeckline,crewneck,hasPattern,striped,1
hasCollarType,hooded,hasPattern,striped,1
depicts,sweatshirt,hasPattern,striped,1
hasPocketType,patch,hasFabricTreatment,plain weave,1
hasNeckline,crewneck,hasFabricTreatment,plain weave,1
hasCollarType,hooded,hasFabricTreatment,plain weave,1
depicts,sweatshirt,hasFabricTreatment,plain weave,1
hasOpeningType,zipper,hasMaterialType,cotton,1
hasPocketType,patch,hasMaterialType,cotton,1
hasNeckline,crewneck,hasMaterialType,cotton,1
hasCollarType,hooded,hasMaterialType,cotton,1
depicts,sweatshirt,hasMaterialType,cotton,1
hasPattern,striped,hasOpeningType,zipper,1
hasMaterialType,cotton,hasOpeningType,zipper,1
hasPocketType,patch,hasOpeningType,zipper,1
hasSleeveType,long,hasOpeningType,zipper,1
hasNeckline,crewneck,hasOpeningType,zipper,1
hasCollarType,hooded,hasOpeningType,zipper,1
depicts,sweatshirt,hasOpeningType,zipper,1
hasPattern,striped,hasPocketType,patch,1
hasFabricTreatment,plain weave,hasPocketType,patch,1
hasMaterialType,cotton,hasPocketType,patch,1
hasOpeningType,zipper,hasPocketType,patch,1
hasSleeveType,long,hasPocketType,patch,1
hasNeckline,crewneck,hasPocketType,patch,1
hasCollarType,hooded,hasPocketType,patch,1
hasLength,long,hasPocketType,patch,1
hasWaistline,natural,hasPocketType,patch,1
hasSilhouette,straight,hasPocketType,patch,1
belongsToCategory,upperbody,hasPocketType,patch,1
depicts,sweatshirt,hasPocketType,patch,1
hasOpeningType,zipper,hasSleeveType,long,1
hasPocketType,patch,hasSleeveType,long,1
hasNeckline,crewneck,hasSleeveType,long,1
hasCollarType,hooded,hasSleeveType,long,1
depicts,sweatshirt,hasSleeveType,long,1
hasPattern,striped,hasNeckline,crewneck,1
hasFabricTreatment,plain weave,hasNeckline,crewneck,1
hasMaterialType,cotton,hasNeckline,crewneck,1
hasOpeningType,zipper,hasNeckline,crewneck,1
hasPocketType,patch,hasNeckline,crewneck,1
hasSleeveType,long,hasNeckline,crewneck,1
hasCollarType,hooded,hasNeckline,crewneck,1
hasLength,long,hasNeckline,crewneck,1
hasWaistline,natural,hasNeckline,crewneck,1
hasSilhouette,straight,hasNeckline,crewneck,1
belongsToCategory,upperbody,hasNeckline,crewneck,1
depicts,sweatshirt,hasNeckline,crewneck,1
hasPattern,striped,hasCollarType,hooded,1
hasFabricTreatment,plain weave,hasCollarType,hooded,1
hasMaterialType,cotton,hasCollarType,hooded,1
hasOpeningType,zipper,hasCollarType,hooded,1
hasPocketType,patch,hasCollarType,hooded,1
hasSleeveType,long,hasCollarType,hooded,1
hasNeckline,crewneck,hasCollarType,hooded,1
hasLength,long,hasCollarType,hooded,1
hasWaistline,natural,hasCollarType,hooded,1
hasSilhouette,straight,hasCollarType,hooded,1
belongsToCategory,upperbody,hasCollarType,hooded,1
depicts,sweatshirt,hasCollarType,hooded,1
hasPocketType,patch,hasLength,long,1
hasNeckline,crewneck,hasLength,long,1
hasCollarType,hooded,hasLength,long,1
depicts,sweatshirt,hasLength,long,1
hasPocketType,patch,hasWaistline,natural,1
hasNeckline,crewneck,hasWaistline,natural,1
hasCollarType,hooded,hasWaistline,natural,1
depicts,sweatshirt,hasWaistline,natural,1
hasPocketType,patch,hasSilhouette,straight,1
hasNeckline,crewneck,hasSilhouette,straight,1
hasCollarType,hooded,hasSilhouette,straight,1
depicts,sweatshirt,hasSilhouette,straight,1
hasPocketType,patch,belongsToCategory,upperbody,1
hasNeckline,crewneck,belongsToCategory,upperbody,1
hasCollarType,hooded,belongsToCategory,upperbody,1
depicts,sweatshirt,belongsToCategory,upperbody,1
hasPattern,striped,depicts,sweatshirt,1
hasFabricTreatment,plain weave,depicts,sweatshirt,1
hasMaterialType,cotton,depicts,sweatshirt,1
hasOpeningType,zipper,depicts,sweatshirt,1
hasPocketType,patch,depicts,sweatshirt,1
hasSleeveType,long,depicts,sweatshirt,1
hasNeckline,crewneck,depicts,sweatshirt,1
hasCollarType,hooded,depicts,sweatshirt,1
hasLength,long,depicts,sweatshirt,1
hasWaistline,natural,depicts,sweatshirt,1
hasSilhouette,straight,depicts,sweatshirt,1
belongsToCategory,upperbody,depicts,sweatshirt,1
hasPattern,floral,hasAnimalPattern,no-animal,1
hasMaterialType,fabric,hasAnimalPattern,no-animal,1
hasOpeningType,zipper,hasAnimalPattern,no-animal,1
hasPocketType,no-pocket,hasAnimalPattern,no-animal,1
hasSleeveType,sleeveless,hasAnimalPattern,no-animal,1
hasNeckline,round-neck,hasAnimalPattern,no-animal,1
hasLapelType,no-lapel,hasAnimalPattern,no-animal,1
hasLength,long,hasAnimalPattern,no-animal,1
hasWaistline,high-waisted,hasAnimalPattern,no-animal,1
hasSilhouette,a-line,hasAnimalPattern,no-animal,1
belongsToCategory,upperbody,hasAnimalPattern,no-animal,1
depicts,bag,hasAnimalPattern,no-animal,1
hasAnimalPattern,no-animal,hasPattern,floral,1
hasMaterialType,fabric,hasPattern,floral,1
hasPocketType,no-pocket,hasPattern,floral,1
hasNeckline,round-neck,hasPattern,floral,1
hasLapelType,no-lapel,hasPattern,floral,1
hasAnimalPattern,no-animal,hasMaterialType,fabric,1
hasPattern,floral,hasMaterialType,fabric,1
hasPocketType,no-pocket,hasMaterialType,fabric,1
hasNeckline,round-neck,hasMaterialType,fabric,1
hasLapelType,no-lapel,hasMaterialType,fabric,1
hasAnimalPattern,no-animal,hasOpeningType,zipper,1
hasPocketType,no-pocket,hasOpeningType,zipper,1
hasNeckline,round-neck,hasOpeningType,zipper,1
hasLapelType,no-lapel,hasOpeningType,zipper,1
hasWaistline,high-waisted,hasOpeningType,zipper,1
hasAnimalPattern,no-animal,hasPocketType,no-pocket,1
hasPattern,floral,hasPocketType,no-pocket,1
hasMaterialType,fabric,hasPocketType,no-pocket,1
hasOpeningType,zipper,hasPocketType,no-pocket,1
hasSleeveType,sleeveless,hasPocketType,no-pocket,1
hasNeckline,round-neck,hasPocketType,no-pocket,1
hasLapelType,no-lapel,hasPocketType,no-pocket,1
hasLength,long,hasPocketType,no-pocket,1
hasWaistline,high-waisted,hasPocketType,no-pocket,1
hasSilhouette,a-line,hasPocketType,no-pocket,1
belongsToCategory,upperbody,hasPocketType,no-pocket,1
depicts,bag,hasPocketType,no-pocket,1
hasAnimalPattern,no-animal,hasSleeveType,sleeveless,1
hasPocketType,no-pocket,hasSleeveType,sleeveless,1
hasNeckline,round-neck,hasSleeveType,sleeveless,1
hasLapelType,no-lapel,hasSleeveType,sleeveless,1
hasAnimalPattern,no-animal,hasNeckline,round-neck,1
hasPattern,floral,hasNeckline,round-neck,1
hasMaterialType,fabric,hasNeckline,round-neck,1
hasOpeningType,zipper,hasNeckline,round-neck,1
hasPocketType,no-pocket,hasNeckline,round-neck,1
hasSleeveType,sleeveless,hasNeckline,round-neck,1
hasLapelType,no-lapel,hasNeckline,round-neck,1
hasLength,long,hasNeckline,round-neck,1
hasWaistline,high-waisted,hasNeckline,round-neck,1
hasSilhouette,a-line,hasNeckline,round-neck,1
belongsToCategory,upperbody,hasNeckline,round-neck,1
depicts,bag,hasNeckline,round-neck,1
hasAnimalPattern,no-animal,hasLapelType,no-lapel,1
hasPattern,floral,hasLapelType,no-lapel,1
hasMaterialType,fabric,hasLapelType,no-lapel,1
hasOpeningType,zipper,hasLapelType,no-lapel,1
hasPocketType,no-pocket,hasLapelType,no-lapel,1
hasSleeveType,sleeveless,hasLapelType,no-lapel,1
hasNeckline,round-neck,hasLapelType,no-lapel,1
hasLength,long,hasLapelType,no-lapel,1
hasWaistline,high-waisted,hasLapelType,no-lapel,1
hasSilhouette,a-line,hasLapelType,no-lapel,1
belongsToCategory,upperbody,hasLapelType,no-lapel,1
depicts,bag,hasLapelType,no-lapel,1
hasAnimalPattern,no-animal,hasLength,long,1
hasPocketType,no-pocket,hasLength,long,1
hasNeckline,round-neck,hasLength,long,1
hasLapelType,no-lapel,hasLength,long,1
hasAnimalPattern,no-animal,hasWaistline,high-waisted,1
hasOpeningType,zipper,hasWaistline,high-waisted,1
hasPocketType,no-pocket,hasWaistline,high-waisted,1
hasNeckline,round-neck,hasWaistline,high-waisted,1
hasLapelType,no-lapel,hasWaistline,high-waisted,1
hasAnimalPattern,no-animal,hasSilhouette,a-line,1
hasPocketType,no-pocket,hasSilhouette,a-line,1
hasNeckline,round-neck,hasSilhouette,a-line,1
hasLapelType,no-lapel,hasSilhouette,a-line,1
hasAnimalPattern,no-animal,belongsToCategory,upperbody,1
hasPocketType,no-pocket,belongsToCategory,upperbody,1
hasNeckline,round-neck,belongsToCategory,upperbody,1
hasLapelType,no-lapel,belongsToCategory,upperbody,1
hasAnimalPattern,no-animal,depicts,bag,1
hasPocketType,no-pocket,depicts,bag,1
hasNeckline,round-neck,depicts,bag,1
hasLapelType,no-lapel,depicts,bag,1
hasOpeningType,zipper,hasPattern,solid color,1
hasNeckline,round,hasPattern,solid color,1
hasNeckline,round,hasFabricTreatment,plain weave,1
hasNeckline,round,hasMaterialType,fabric,1
hasPattern,solid color,hasOpeningType,zipper,1
hasNeckline,round,hasOpeningType,zipper,1
hasNeckline,round,hasSleeveType,sleeveless,1
hasPattern,solid color,hasNeckline,round,1
hasFabricTreatment,plain weave,hasNeckline,round,1
hasMaterialType,fabric,hasNeckline,round,1
hasOpeningType,zipper,hasNeckline,round,1
hasSleeveType,sleeveless,hasNeckline,round,1
hasLength,long,hasNeckline,round,1
hasWaistline,natural,hasNeckline,round,1
hasSilhouette,a-line,hasNeckline,round,1
belongsToCategory,upperbody,hasNeckline,round,1
depicts,bag,hasNeckline,round,1
hasNeckline,round,hasLength,long,1
hasNeckline,round,hasWaistline,natural,1
hasNeckline,round,hasSilhouette,a-line,1
hasNeckline,round,belongsToCategory,upperbody,1
hasNeckline,round,depicts,bag,1
hasMaterialType,cotton,hasPattern,solid color,1
hasNeckline,no neckline,hasPattern,solid color,1
hasPattern,solid color,hasMaterialType,cotton,1
hasOpeningType,open front,hasMaterialType,cotton,1
hasNeckline,no neckline,hasMaterialType,cotton,1
hasMaterialType,cotton,hasOpeningType,open front,1
hasNeckline,no neckline,hasOpeningType,open front,1
depicts,bag,hasOpeningType,open front,1
hasPattern,solid color,hasNeckline,no neckline,1
hasMaterialType,cotton,hasNeckline,no neckline,1
hasOpeningType,open front,hasNeckline,no neckline,1
hasWaistline,natural,hasNeckline,no neckline,1
hasSilhouette,a-line,hasNeckline,no neckline,1
hasNeckline,no neckline,hasWaistline,natural,1
hasNeckline,no neckline,hasSilhouette,a-line,1
hasOpeningType,open front,depicts,bag,1
hasNeckline,spread,hasPattern,striped,1
hasWaistline,high,hasPattern,striped,1
hasWaistline,high,hasFabricTreatment,plain weave,1
hasWaistline,high,hasMaterialType,cotton,1
hasWaistline,high,hasOpeningType,button,1
hasWaistline,high,hasPocketType,chest pocket,1
hasWaistline,high,hasSleeveType,long,1
hasPattern,striped,hasNeckline,spread,1
hasWaistline,high,hasNeckline,spread,1
hasWaistline,high,hasCollarType,button-down,1
hasWaistline,high,hasLength,long,1
hasPattern,striped,hasWaistline,high,1
hasFabricTreatment,plain weave,hasWaistline,high,1
hasMaterialType,cotton,hasWaistline,high,1
hasOpeningType,button,hasWaistline,high,1
hasPocketType,chest pocket,hasWaistline,high,1
hasSleeveType,long,hasWaistline,high,1
hasNeckline,spread,hasWaistline,high,1
hasCollarType,button-down,hasWaistline,high,1
hasLength,long,hasWaistline,high,1
hasSilhouette,straight,hasWaistline,high,1
belongsToCategory,upperbody,hasWaistline,high,1
depicts,shirt,hasWaistline,high,1
hasWaistline,high,hasSilhouette,straight,1
hasWaistline,high,belongsToCategory,upperbody,1
hasWaistline,high,depicts,shirt,1
hasOpeningType,zipper opening,hasPattern,solid color,1
hasWaistline,natural waistline,hasPattern,solid color,1
hasWaistline,natural waistline,hasFabricTreatment,plain weave,1
hasOpeningType,zipper opening,hasMaterialType,fabric,1
hasWaistline,natural waistline,hasMaterialType,fabric,1
hasPattern,solid color,hasOpeningType,zipper opening,1
hasMaterialType,fabric,hasOpeningType,zipper opening,1
hasNeckline,round neckline,hasOpeningType,zipper opening,1
hasWaistline,natural waistline,hasOpeningType,zipper opening,1
hasWaistline,natural waistline,hasSleeveType,sleeveless,1
hasOpeningType,zipper opening,hasNeckline,round neckline,1
hasWaistline,natural waistline,hasNeckline,round neckline,1
hasPattern,solid color,hasWaistline,natural waistline,1
hasFabricTreatment,plain weave,hasWaistline,natural waistline,1
hasMaterialType,fabric,hasWaistline,natural waistline,1
hasOpeningType,zipper opening,hasWaistline,natural waistline,1
hasSleeveType,sleeveless,hasWaistline,natural waistline,1
hasNeckline,round neckline,hasWaistline,natural waistline,1
depicts,bag,hasWaistline,natural waistline,1
hasWaistline,natural waistline,depicts,bag,1
hasOpeningType,single-breasted opening,hasPattern,floral,1
hasNeckline,v-neckline,hasPattern,floral,1
hasLapelType,pointed lapel,hasPattern,floral,1
hasWaistline,natural waistline,hasPattern,floral,1
hasOpeningType,single-breasted opening,hasMaterialType,silk,1
hasNeckline,v-neckline,hasMaterialType,silk,1
hasLapelType,pointed lapel,hasMaterialType,silk,1
hasCollarType,notch-collar,hasMaterialType,silk,1
hasWaistline,natural waistline,hasMaterialType,silk,1
hasPattern,floral,hasOpeningType,single-breasted opening,1
hasMaterialType,silk,hasOpeningType,single-breasted opening,1
hasSleeveType,long-sleeve,hasOpeningType,single-breasted opening,1
hasNeckline,v-neckline,hasOpeningType,single-breasted opening,1
hasLapelType,pointed lapel,hasOpeningType,single-breasted opening,1
hasCollarType,notch-collar,hasOpeningType,single-breasted opening,1
hasLength,long,hasOpeningType,single-breasted opening,1
hasWaistline,natural waistline,hasOpeningType,single-breasted opening,1
hasSilhouette,a-line,hasOpeningType,single-breasted opening,1
belongsToCategory,upperbody,hasOpeningType,single-breasted opening,1
depicts,dress,hasOpeningType,single-breasted opening,1
hasOpeningType,single-breasted opening,hasSleeveType,long-sleeve,1
hasNeckline,v-neckline,hasSleeveType,long-sleeve,1
hasLapelType,pointed lapel,hasSleeveType,long-sleeve,1
hasWaistline,natural waistline,hasSleeveType,long-sleeve,1
hasPattern,floral,hasNeckline,v-neckline,1
hasMaterialType,silk,hasNeckline,v-neckline,1
hasOpeningType,single-breasted opening,hasNeckline,v-neckline,1
hasSleeveType,long-sleeve,hasNeckline,v-neckline,1
hasLapelType,pointed lapel,hasNeckline,v-neckline,1
hasCollarType,notch-collar,hasNeckline,v-neckline,1
hasLength,long,hasNeckline,v-neckline,1
hasWaistline,natural waistline,hasNeckline,v-neckline,1
hasSilhouette,a-line,hasNeckline,v-neckline,1
belongsToCategory,upperbody,hasNeckline,v-neckline,1
depicts,dress,hasNeckline,v-neckline,1
hasPattern,floral,hasLapelType,pointed lapel,1
hasMaterialType,silk,hasLapelType,pointed lapel,1
hasOpeningType,single-breasted opening,hasLapelType,pointed lapel,1
hasSleeveType,long-sleeve,hasLapelType,pointed lapel,1
hasNeckline,v-neckline,hasLapelType,pointed lapel,1
hasCollarType,notch-collar,hasLapelType,pointed lapel,1
hasLength,long,hasLapelType,pointed lapel,1
hasWaistline,natural waistline,hasLapelType,pointed lapel,1
hasSilhouette,a-line,hasLapelType,pointed lapel,1
belongsToCategory,upperbody,hasLapelType,pointed lapel,1
depicts,dress,hasLapelType,pointed lapel,1
hasMaterialType,silk,hasCollarType,notch-collar,1
hasOpeningType,single-breasted opening,hasCollarType,notch-collar,1
hasNeckline,v-neckline,hasCollarType,notch-collar,1
hasLapelType,pointed lapel,hasCollarType,notch-collar,1
hasWaistline,natural waistline,hasCollarType,notch-collar,1
depicts,dress,hasCollarType,notch-collar,1
hasOpeningType,single-breasted opening,hasLength,long,1
hasNeckline,v-neckline,hasLength,long,1
hasLapelType,pointed lapel,hasLength,long,1
hasPattern,floral,hasWaistline,natural waistline,1
hasMaterialType,silk,hasWaistline,natural waistline,1
hasOpeningType,single-breasted opening,hasWaistline,natural waistline,1
hasSleeveType,long-sleeve,hasWaistline,natural waistline,1
hasNeckline,v-neckline,hasWaistline,natural waistline,1
hasLapelType,pointed lapel,hasWaistline,natural waistline,1
hasCollarType,notch-collar,hasWaistline,natural waistline,1
depicts,dress,hasWaistline,natural waistline,1
hasOpeningType,single-breasted opening,hasSilhouette,a-line,1
hasNeckline,v-neckline,hasSilhouette,a-line,1
hasLapelType,pointed lapel,hasSilhouette,a-line,1
hasOpeningType,single-breasted opening,belongsToCategory,upperbody,1
hasNeckline,v-neckline,belongsToCategory,upperbody,1
hasLapelType,pointed lapel,belongsToCategory,upperbody,1
hasOpeningType,single-breasted opening,depicts,dress,1
hasNeckline,v-neckline,depicts,dress,1
hasLapelType,pointed lapel,depicts,dress,1
hasCollarType,notch-collar,depicts,dress,1
hasWaistline,natural waistline,depicts,dress,1
hasPocketType,side,hasPattern,striped,1
hasPocketType,side,hasFabricTreatment,plain weave,1
hasPocketType,side,hasMaterialType,cotton,1
hasPocketType,side,hasOpeningType,button,1
hasPattern,striped,hasPocketType,side,1
hasFabricTreatment,plain weave,hasPocketType,side,1
hasMaterialType,cotton,hasPocketType,side,1
hasOpeningType,button,hasPocketType,side,1
hasSleeveType,long,hasPocketType,side,1
hasNeckline,classic,hasPocketType,side,1
hasCollarType,pointed,hasPocketType,side,1
hasLength,long,hasPocketType,side,1
hasWaistline,natural,hasPocketType,side,1
hasSilhouette,straight,hasPocketType,side,1
belongsToCategory,upperbody,hasPocketType,side,1
depicts,shirt,hasPocketType,side,1
hasPocketType,side,hasSleeveType,long,1
hasPocketType,side,hasNeckline,classic,1
hasPocketType,side,hasCollarType,pointed,1
hasPocketType,side,hasLength,long,1
hasPocketType,side,hasWaistline,natural,1
hasPocketType,side,hasSilhouette,straight,1
hasPocketType,side,belongsToCategory,upperbody,1
hasPocketType,side,depicts,shirt,1
hasOpeningType,asymmetrical opening,hasPattern,floral,1
depicts,saree,hasPattern,floral,1
hasOpeningType,asymmetrical opening,hasMaterialType,silk,1
depicts,saree,hasMaterialType,silk,1
hasPattern,floral,hasOpeningType,asymmetrical opening,1
hasMaterialType,silk,hasOpeningType,asymmetrical opening,1
hasSleeveType,sleeveless,hasOpeningType,asymmetrical opening,1
hasLength,long,hasOpeningType,asymmetrical opening,1
hasWaistline,natural,hasOpeningType,asymmetrical opening,1
hasSilhouette,a-line,hasOpeningType,asymmetrical opening,1
belongsToCategory,upperbody,hasOpeningType,asymmetrical opening,1
depicts,saree,hasOpeningType,asymmetrical opening,1
hasOpeningType,asymmetrical opening,hasSleeveType,sleeveless,1
depicts,saree,hasSleeveType,sleeveless,1
hasOpeningType,asymmetrical opening,hasLength,long,1
depicts,saree,hasLength,long,1
hasOpeningType,asymmetrical opening,hasWaistline,natural,1
depicts,saree,hasWaistline,natural,1
hasOpeningType,asymmetrical opening,hasSilhouette,a-line,1
depicts,saree,hasSilhouette,a-line,1
hasOpeningType,asymmetrical opening,belongsToCategory,upperbody,1
depicts,saree,belongsToCategory,upperbody,1
hasPattern,floral,depicts,saree,1
hasMaterialType,silk,depicts,saree,1
hasOpeningType,asymmetrical opening,depicts,saree,1
hasSleeveType,sleeveless,depicts,saree,1
hasLength,long,depicts,saree,1
hasWaistline,natural,depicts,saree,1
hasSilhouette,a-line,depicts,saree,1
belongsToCategory,upperbody,depicts,saree,1
hasOpeningType,buttonhole,hasPattern,plaid,1
hasPocketType,slant,hasPattern,plaid,1
hasNeckline,notch,hasPattern,plaid,1
hasCollarType,pointed,hasPattern,plaid,1
hasOpeningType,buttonhole,hasFabricTreatment,plain weave,1
hasPocketType,slant,hasFabricTreatment,plain weave,1
hasNeckline,notch,hasFabricTreatment,plain weave,1
hasOpeningType,buttonhole,hasMaterialType,cotton,1
hasPocketType,slant,hasMaterialType,cotton,1
hasNeckline,notch,hasMaterialType,cotton,1
hasPattern,plaid,hasOpeningType,buttonhole,1
hasFabricTreatment,plain weave,hasOpeningType,buttonhole,1
hasMaterialType,cotton,hasOpeningType,buttonhole,1
hasPocketType,slant,hasOpeningType,buttonhole,1
hasSleeveType,long,hasOpeningType,buttonhole,1
hasNeckline,notch,hasOpeningType,buttonhole,1
hasCollarType,pointed,hasOpeningType,buttonhole,1
hasLength,long,hasOpeningType,buttonhole,1
hasWaistline,natural,hasOpeningType,buttonhole,1
hasSilhouette,straight,hasOpeningType,buttonhole,1
belongsToCategory,upperbody,hasOpeningType,buttonhole,1
depicts,shirt,hasOpeningType,buttonhole,1
hasPattern,plaid,hasPocketType,slant,1
hasFabricTreatment,plain weave,hasPocketType,slant,1
hasMaterialType,cotton,hasPocketType,slant,1
hasOpeningType,buttonhole,hasPocketType,slant,1
hasSleeveType,long,hasPocketType,slant,1
hasNeckline,notch,hasPocketType,slant,1
hasCollarType,pointed,hasPocketType,slant,1
hasLength,long,hasPocketType,slant,1
hasWaistline,natural,hasPocketType,slant,1
hasSilhouette,straight,hasPocketType,slant,1
belongsToCategory,upperbody,hasPocketType,slant,1
depicts,shirt,hasPocketType,slant,1
hasOpeningType,buttonhole,hasSleeveType,long,1
hasPocketType,slant,hasSleeveType,long,1
hasNeckline,notch,hasSleeveType,long,1
hasPattern,plaid,hasNeckline,notch,1
hasFabricTreatment,plain weave,hasNeckline,notch,1
hasMaterialType,cotton,hasNeckline,notch,1
hasOpeningType,buttonhole,hasNeckline,notch,1
hasPocketType,slant,hasNeckline,notch,1
hasSleeveType,long,hasNeckline,notch,1
hasCollarType,pointed,hasNeckline,notch,1
hasLength,long,hasNeckline,notch,1
hasWaistline,natural,hasNeckline,notch,1
hasSilhouette,straight,hasNeckline,notch,1
belongsToCategory,upperbody,hasNeckline,notch,1
depicts,shirt,hasNeckline,notch,1
hasPattern,plaid,hasCollarType,pointed,1
hasOpeningType,buttonhole,hasCollarType,pointed,1
hasPocketType,slant,hasCollarType,pointed,1
hasNeckline,notch,hasCollarType,pointed,1
hasOpeningType,buttonhole,hasLength,long,1
hasPocketType,slant,hasLength,long,1
hasNeckline,notch,hasLength,long,1
hasOpeningType,buttonhole,hasWaistline,natural,1
hasPocketType,slant,hasWaistline,natural,1
hasNeckline,notch,hasWaistline,natural,1
hasOpeningType,buttonhole,hasSilhouette,straight,1
hasPocketType,slant,hasSilhouette,straight,1
hasNeckline,notch,hasSilhouette,straight,1
hasOpeningType,buttonhole,belongsToCategory,upperbody,1
hasPocketType,slant,belongsToCategory,upperbody,1
hasNeckline,notch,belongsToCategory,upperbody,1
hasOpeningType,buttonhole,depicts,shirt,1
hasPocketType,slant,depicts,shirt,1
hasNeckline,notch,depicts,shirt,1
hasOpeningType,button front,hasPattern,plaid,1
hasPocketType,chest pockets,hasPattern,plaid,1
hasPocketType,chest pockets,hasFabricTreatment,plain weave,1
hasPocketType,chest pockets,hasMaterialType,cotton,1
hasPattern,plaid,hasOpeningType,button front,1
hasPocketType,chest pockets,hasOpeningType,button front,1
hasNeckline,spread,hasOpeningType,button front,1
hasPattern,plaid,hasPocketType,chest pockets,1
hasFabricTreatment,plain weave,hasPocketType,chest pockets,1
hasMaterialType,cotton,hasPocketType,chest pockets,1
hasOpeningType,button front,hasPocketType,chest pockets,1
